... logging to /home/autodrive/.ros/log/644efe80-e8e2-11ec-a5a1-2be6ecd3ebd1/roslaunch-autodrive-laptop-32598.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/home/autodrive/noetic_ws/src/cart/launch/dynamic_object_challenge.launch
[1mstarted roslaunch server http://autodrive-laptop:35495/[0m

SUMMARY
========

PARAMETERS
 * /darknet_ros/actions/camera_reading/name: /darknet_ros/chec...
ID: 3 [l, w, h]: 0.479224	0.0365991	0.318085
ID: 1 [l, w, h]: 1.54042	0.293131	2.89434
ID: 2 [l, w, h]: 0.341155	0.261508	1.92857
ID: 3 [l, w, h]: 0.507845	0.082512	0.162192
ID: 1 [l, w, h]: 1.4386	0.276721	2.77548
ID: 2 [l, w, h]: 0.35232	0.161037	1.1585
ID: 3 [l, w, h]: 0.683594	0.269804	0.351846
ID: 1 [l, w, h]: 1.5347	0.351326	2.92059
ID: 2 [l, w, h]: 0.364698	0.18799	1.81561
ID: 3 [l, w, h]: 0.56252	0.225865	0.345318
ID: 1 [l, w, h]: 1.40554	0.36628	2.85232
ID: 2 [l, w, h]: 0.438754	0.184441	1.88835
ID: 3 [l, w, h]: 0.56252	0.225865	0.345318
ID: 1 [l, w, h]: 1.57273	0.285527	2.92867
ID: 2 [l, w, h]: 0.394299	0.219034	1.99306
ID: 3 [l, w, h]: 0.555928	0.0683045	0.255791
ID: 1 [l, w, h]: 1.47562	0.290438	2.8626
ID: 2 [l, w, h]: 0.359285	0.161423	1.1001
ID: 3 [l, w, h]: 0.53367	0.14985	0.28435
ID: 1 [l, w, h]: 1.49545	0.353897	2.8844
ID: 2 [l, w, h]: 0.12289	0.0529248	0.205482
ID: 3 [l, w, h]: 0.603021	0.130693	0.333285
ID: 1 [l, w, h]: 1.56205	0.301033	2.86593
ID: 2 [l, w, h]: 0.377066	0.18975	1.85747
ID: 3 [l, w, h]: 0.46605	0.0496943	0.289666
ID: 1 [l, w, h]: 1.5166	0.294206	2.86858
ID: 2 [l, w, h]: 0.286729	0.219894	1.88061
ID: 3 [l, w, h]: 0.541973	0.069871	0.23836
ID: 1 [l, w, h]: 1.45453	0.39648	2.91168
ID: 2 [l, w, h]: 0.260945	0.160872	1.19037
ID: 3 [l, w, h]: 0.552718	0.271178	0.307139
ID: 1 [l, w, h]: 1.52236	0.272442	2.90393
ID: 2 [l, w, h]: 0.391384	0.190571	1.798
ID: 3 [l, w, h]: 0.878281	0.448358	0.376298
ID: 1 [l, w, h]: 1.50628	0.294783	2.8001
ID: 2 [l, w, h]: 0.338697	0.0896234	1.14366
ID: 3 [l, w, h]: 0.878281	0.448358	0.376298
ID: 1 [l, w, h]: 1.57017	0.31597	2.85771
ID: 2 [l, w, h]: 0.399049	0.235716	1.80914
ID: 1 [l, w, h]: 1.48946	0.337042	2.81394
ID: 2 [l, w, h]: 0.38249	0.109279	1.11089
ID: 1 [l, w, h]: 1.55005	0.307294	2.95551
ID: 2 [l, w, h]: 0.35302	0.154941	1.90368
ID: 1 [l, w, h]: 1.4246	0.293225	2.80275
ID: 2 [l, w, h]: 0.406385	0.146386	1.8896
ID: 1 [l, w, h]: 1.54562	0.27875	2.85934
ID: 2 [l, w, h]: 0.396743	0.162648	1.26311
ID: 1 [l, w, h]: 1.49377	0.350644	2.86093
ID: 2 [l, w, h]: 0.383694	0.182497	1.12535
ID: 1 [l, w, h]: 1.49776	0.302778	2.89193
ID: 2 [l, w, h]: 0.323575	0.186161	1.82354
ID: 1 [l, w, h]: 1.54256	0.286278	2.90078
ID: 2 [l, w, h]: 0.379508	0.138934	1.80155
ID: 1 [l, w, h]: 1.58607	0.291824	2.83382
ID: 2 [l, w, h]: 0.317142	0.169923	1.96152
ID: 1 [l, w, h]: 1.42814	0.284285	2.91466
ID: 2 [l, w, h]: 0.366918	0.178802	1.19578
ID: 1 [l, w, h]: 1.534	0.293875	2.79699
ID: 2 [l, w, h]: 0.358655	0.189608	1.95395
ID: 1 [l, w, h]: 1.43575	0.315964	2.78644
ID: 2 [l, w, h]: 0.371316	0.187568	1.90826
ID: 1 [l, w, h]: 1.56533	0.358605	2.80064
ID: 2 [l, w, h]: 0.352549	0.173684	1.23635
ID: 1 [l, w, h]: 1.44954	0.375642	2.83034
ID: 2 [l, w, h]: 0.330497	0.120659	1.12063
ID: 1 [l, w, h]: 1.51521	0.349913	2.88006
ID: 2 [l, w, h]: 0.306217	0.164834	1.95761
ID: 1 [l, w, h]: 1.42038	0.30473	2.88582
ID: 2 [l, w, h]: 0.369651	0.129217	1.99268
ID: 1 [l, w, h]: 1.48611	0.306435	2.89235
ID: 2 [l, w, h]: 0.35895	0.225325	1.8371
ID: 1 [l, w, h]: 1.48646	0.302194	2.87481
ID: 2 [l, w, h]: 0.336785	0.154703	1.15259
ID: 1 [l, w, h]: 1.44498	0.375554	2.77745
ID: 2 [l, w, h]: 0.336785	0.154703	1.15259
ID: 1 [l, w, h]: 1.57331	0.322548	2.8745
ID: 2 [l, w, h]: 0.328548	0.202268	1.96861
ID: 1 [l, w, h]: 1.50774	0.317079	2.94926
ID: 2 [l, w, h]: 0.398549	0.134224	1.99162
ID: 1 [l, w, h]: 1.53272	0.274446	2.92436
ID: 2 [l, w, h]: 0.378762	0.22866	1.77651
ID: 1 [l, w, h]: 1.48319	0.26292	2.8609
ID: 2 [l, w, h]: 0.312941	0.186976	1.15033
ID: 1 [l, w, h]: 1.53744	0.303178	2.90393
ID: 2 [l, w, h]: 0.332856	0.203905	2.03453
ID: 1 [l, w, h]: 1.41602	0.409394	2.88422
ID: 2 [l, w, h]: 0.384951	0.168758	1.97296
ID: 1 [l, w, h]: 1.57315	0.315465	2.85895
ID: 2 [l, w, h]: 0.388163	0.190682	1.99059
ID: 1 [l, w, h]: 1.45204	0.398378	2.8872
ID: 2 [l, w, h]: 0.367697	0.179508	1.23077
ID: 1 [l, w, h]: 1.52477	0.319504	2.83863
ID: 2 [l, w, h]: 0.302145	0.218558	1.71119
ID: 3 [l, w, h]: 0.917616	0.688008	0.546148
ID: 1 [l, w, h]: 1.41706	0.295263	2.80699
ID: 2 [l, w, h]: 0.451006	0.144208	1.78368
ID: 3 [l, w, h]: 0.901545	0.642471	0.523918
ID: 1 [l, w, h]: 1.57541	0.384153	2.89898
ID: 2 [l, w, h]: 0.380734	0.196244	2.0398
ID: 3 [l, w, h]: 1.01303	0.573444	0.633933
ID: 1 [l, w, h]: 1.47747	0.371705	2.81796
ID: 2 [l, w, h]: 0.416217	0.123235	0.396801
ID: 3 [l, w, h]: 0.973509	0.649955	0.605551
ID: 4 [l, w, h]: 0.500309	0.251996	0.200033
ID: 1 [l, w, h]: 1.41824	0.611562	2.85076
ID: 2 [l, w, h]: 0.272255	0.209548	1.9177
ID: 3 [l, w, h]: 1.00529	0.632008	0.633976
ID: 4 [l, w, h]: 0.559719	0.0899718	0.174446
ID: 1 [l, w, h]: 1.45807	0.300119	2.87517
ID: 2 [l, w, h]: 0.272255	0.209548	1.9177
ID: 3 [l, w, h]: 0.990303	0.679407	0.55985
ID: 4 [l, w, h]: 0.559719	0.0899718	0.174446
ID: 1 [l, w, h]: 1.50452	0.350193	2.85128
ID: 2 [l, w, h]: 0.444348	0.11675	0.42674
ID: 3 [l, w, h]: 0.951342	0.648676	0.704169
ID: 4 [l, w, h]: 0.527049	0.0681695	0.194229
ID: 1 [l, w, h]: 1.44547	0.336947	2.88348
ID: 2 [l, w, h]: 0.343281	0.160444	1.21413
ID: 3 [l, w, h]: 0.938682	0.690056	0.578262
ID: 4 [l, w, h]: 0.55555	0.267102	0.167831
ID: 1 [l, w, h]: 1.48368	0.453647	2.87955
ID: 2 [l, w, h]: 0.299077	0.191208	1.79016
ID: 3 [l, w, h]: 0.885617	0.775792	0.633674
ID: 4 [l, w, h]: 0.507441	0.0948766	0.221108
ID: 1 [l, w, h]: 1.42842	0.288126	2.88254
ID: 2 [l, w, h]: 0.319151	0.108418	1.16583
ID: 3 [l, w, h]: 0.894678	0.706845	0.563984
ID: 4 [l, w, h]: 0.507441	0.0948766	0.221108
ID: 1 [l, w, h]: 1.55468	0.325489	2.80459
ID: 2 [l, w, h]: 0.312237	0.160135	1.15247
ID: 3 [l, w, h]: 0.862994	0.786938	0.672114
ID: 4 [l, w, h]: 0.501685	0.0539823	0.0904272
ID: 1 [l, w, h]: 1.47355	0.414475	2.78046
ID: 2 [l, w, h]: 0.312237	0.160135	1.15247
ID: 3 [l, w, h]: 0.925902	0.819671	0.624193
ID: 4 [l, w, h]: 0.553509	0.130271	0.192107
ID: 1 [l, w, h]: 1.52434	0.315622	2.81029
ID: 2 [l, w, h]: 0.127097	0.110637	0.31811
ID: 3 [l, w, h]: 1.03627	0.793219	0.674161
ID: 4 [l, w, h]: 0.485405	0.129195	0.196843
ID: 1 [l, w, h]: 1.45364	0.390495	2.51541
ID: 2 [l, w, h]: 0.370558	0.179279	1.863
ID: 3 [l, w, h]: 1.09942	0.805675	0.596742
ID: 4 [l, w, h]: 0.485405	0.129195	0.196843
ID: 1 [l, w, h]: 1.53869	0.42378	2.84088
ID: 2 [l, w, h]: 0.256076	0.14405	1.85017
ID: 3 [l, w, h]: 1.21067	0.787006	0.659415
ID: 4 [l, w, h]: 0.590464	0.0748978	0.22274
ID: 1 [l, w, h]: 1.43942	0.353891	2.21107
ID: 2 [l, w, h]: 0.355171	0.153469	1.1568
ID: 3 [l, w, h]: 1.23346	0.743213	0.851594
ID: 4 [l, w, h]: 0.590464	0.0748978	0.22274
ID: 1 [l, w, h]: 1.57856	0.286309	2.90489
ID: 2 [l, w, h]: 0.350519	0.180259	2.03608
ID: 3 [l, w, h]: 1.28713	0.699543	0.828632
ID: 4 [l, w, h]: 0.489698	0.0607696	0.201339
ID: 1 [l, w, h]: 1.43111	0.35501	2.3549
ID: 2 [l, w, h]: 0.313227	0.179904	1.91253
ID: 3 [l, w, h]: 1.03412	0.583018	0.670278
ID: 4 [l, w, h]: 0.444429	0.0495008	0.257386
ID: 1 [l, w, h]: 1.50485	0.331075	2.24573
ID: 2 [l, w, h]: 0.318733	0.195007	1.96565
ID: 3 [l, w, h]: 1.15572	0.483848	0.628343
ID: 4 [l, w, h]: 0.560842	0.102874	0.27701
ID: 1 [l, w, h]: 1.40083	0.4702	2.24752
ID: 2 [l, w, h]: 0.388785	0.134375	1.22043
ID: 3 [l, w, h]: 1.05036	0.483052	0.886629
ID: 4 [l, w, h]: 0.569489	0.22827	0.160269
ID: 1 [l, w, h]: 1.50156	0.322581	2.44755
ID: 2 [l, w, h]: 0.379668	0.190128	1.79116
ID: 3 [l, w, h]: 0.924971	0.485056	0.799093
ID: 4 [l, w, h]: 0.576957	0.104241	0.347489
ID: 1 [l, w, h]: 1.47202	0.329177	2.78817
ID: 2 [l, w, h]: 0.393094	0.125426	1.93
ID: 3 [l, w, h]: 0.929201	0.45653	0.746728
ID: 4 [l, w, h]: 0.576957	0.104241	0.347489
ID: 1 [l, w, h]: 1.56544	0.340039	2.77334
ID: 2 [l, w, h]: 0.26735	0.210276	1.81215
ID: 3 [l, w, h]: 0.969718	0.426459	0.817299
ID: 4 [l, w, h]: 0.553491	0.0862924	0.300884
ID: 1 [l, w, h]: 1.49724	0.304233	2.87233
ID: 2 [l, w, h]: 0.300796	0.145908	1.16061
ID: 3 [l, w, h]: 1.04652	0.457956	0.863708
ID: 4 [l, w, h]: 0.556634	0.245356	0.291789
ID: 1 [l, w, h]: 1.52985	0.290451	2.87207
ID: 2 [l, w, h]: 0.252131	0.196869	1.7899
ID: 3 [l, w, h]: 1.04652	0.457956	0.863708
ID: 4 [l, w, h]: 0.568858	0.110846	0.35658
ID: 1 [l, w, h]: 1.46457	0.323027	2.92384
ID: 2 [l, w, h]: 0.399562	0.134819	1.88422
ID: 3 [l, w, h]: 1.02014	0.447456	0.902848
ID: 4 [l, w, h]: 0.568858	0.110846	0.35658
ID: 3 [l, w, h]: 1.0616	0.457325	0.968248
ID: 1 [l, w, h]: 1.49947	0.263644	2.8663
ID: 2 [l, w, h]: 0.362622	0.130909	0.435895
ID: 4 [l, w, h]: 0.528856	0.0793484	0.289827
ID: 3 [l, w, h]: 1.06227	0.470296	0.953709
ID: 1 [l, w, h]: 1.42293	0.313332	2.85908
ID: 2 [l, w, h]: 0.362622	0.130909	0.435895
ID: 4 [l, w, h]: 0.463563	0.267329	0.302514
ID: 3 [l, w, h]: 1.05221	0.458144	0.930591
ID: 1 [l, w, h]: 1.52183	0.351481	2.89404
ID: 2 [l, w, h]: 0.343937	0.181104	1.79412
ID: 4 [l, w, h]: 0.542737	0.533812	0.381248
ID: 3 [l, w, h]: 1.08902	0.425167	0.748401
ID: 1 [l, w, h]: 1.51838	0.298564	2.84215
ID: 2 [l, w, h]: 0.417835	0.172084	1.86015
ID: 4 [l, w, h]: 0.542737	0.533812	0.381248
ID: 3 [l, w, h]: 1.06052	0.448141	0.832624
ID: 1 [l, w, h]: 1.54503	0.294248	2.83104
ID: 2 [l, w, h]: 0.338261	0.171476	1.78771
ID: 4 [l, w, h]: 0.517159	0.184968	0.350885
ID: 3 [l, w, h]: 0.98689	0.428234	0.916544
ID: 1 [l, w, h]: 1.43379	0.439055	2.82659
ID: 2 [l, w, h]: 0.36767	0.142739	1.10102
ID: 4 [l, w, h]: 0.517159	0.184968	0.350885
ID: 3 [l, w, h]: 1.08943	0.450369	0.932081
ID: 1 [l, w, h]: 1.5511	0.324734	2.85437
ID: 2 [l, w, h]: 0.393718	0.189162	1.73144
ID: 4 [l, w, h]: 0.520691	0.284204	0.37248
ID: 3 [l, w, h]: 0.979806	0.377396	0.781085
ID: 1 [l, w, h]: 1.48106	0.34523	2.82221
ID: 2 [l, w, h]: 0.418512	0.0838156	1.81991
ID: 4 [l, w, h]: 0.520691	0.284204	0.37248
ID: 3 [l, w, h]: 1.06089	0.415927	0.921227
ID: 1 [l, w, h]: 1.53778	0.261246	2.75141
ID: 2 [l, w, h]: 0.292203	0.235606	1.90411
ID: 4 [l, w, h]: 0.525237	0.0942443	0.304427
ID: 3 [l, w, h]: 0.937568	0.473704	0.910104
ID: 1 [l, w, h]: 1.44215	0.321642	2.86921
ID: 2 [l, w, h]: 0.281994	0.120185	1.12622
ID: 4 [l, w, h]: 0.489827	0.265801	0.343589
ID: 3 [l, w, h]: 0.960411	0.483433	0.890761
ID: 1 [l, w, h]: 1.51296	0.393641	2.84001
ID: 2 [l, w, h]: 0.302085	0.203443	1.82832
ID: 4 [l, w, h]: 0.489827	0.265801	0.343589
ID: 3 [l, w, h]: 0.993037	0.460099	0.931828
ID: 1 [l, w, h]: 1.541	0.290573	2.70652
ID: 2 [l, w, h]: 0.394648	0.168941	1.80613
ID: 3 [l, w, h]: 0.95722	0.535304	1.0018
ID: 1 [l, w, h]: 1.46696	0.269259	2.8462
ID: 2 [l, w, h]: 0.369383	0.1208	0.438732
ID: 3 [l, w, h]: 1.0028	0.522011	0.798586
ID: 1 [l, w, h]: 1.46826	0.282352	2.73995
ID: 2 [l, w, h]: 0.412243	0.142394	1.27615
ID: 3 [l, w, h]: 0.99515	0.518251	0.891505
ID: 1 [l, w, h]: 1.54992	0.304217	2.77837
ID: 2 [l, w, h]: 0.266042	0.17615	1.7085
ID: 3 [l, w, h]: 1.07346	0.524475	0.870354
ID: 1 [l, w, h]: 1.49422	0.277263	2.81432
ID: 2 [l, w, h]: 0.437805	0.15071	1.77148
ID: 3 [l, w, h]: 1.02608	0.551981	1.04939
ID: 1 [l, w, h]: 1.57838	0.289855	2.80928
ID: 2 [l, w, h]: 0.28953	0.17968	0.606775
ID: 3 [l, w, h]: 1.00655	0.560962	0.766575
ID: 1 [l, w, h]: 1.51116	0.339944	2.81228
ID: 2 [l, w, h]: 0.26272	0.141051	1.12479
ID: 3 [l, w, h]: 1.00622	0.53657	0.876427
ID: 1 [l, w, h]: 1.53056	0.275898	2.81695
ID: 2 [l, w, h]: 0.302137	0.228142	1.79245
ID: 3 [l, w, h]: 1.04458	0.565118	0.693665
ID: 1 [l, w, h]: 1.4837	0.301037	2.75979
ID: 2 [l, w, h]: 0.348927	0.144592	1.81635
ID: 3 [l, w, h]: 1.1317	0.579762	0.895922
ID: 1 [l, w, h]: 1.53703	0.288053	2.87503
ID: 2 [l, w, h]: 0.371976	0.183059	1.87456
ID: 3 [l, w, h]: 1.17107	0.531312	0.919281
ID: 1 [l, w, h]: 1.43308	0.333096	2.68972
ID: 2 [l, w, h]: 0.289891	0.222218	1.14818
ID: 4 [l, w, h]: 0.50211	0.32838	0.345746
ID: 3 [l, w, h]: 1.15083	0.536676	0.855055
ID: 1 [l, w, h]: 1.53894	0.320182	2.8763
ID: 2 [l, w, h]: 0.338855	0.191861	1.78238
ID: 4 [l, w, h]: 0.530941	0.0546423	0.258767
ID: 3 [l, w, h]: 1.30048	0.513944	0.924838
ID: 1 [l, w, h]: 1.44878	0.318114	2.72127
ID: 2 [l, w, h]: 0.341595	0.109965	1.13973
ID: 4 [l, w, h]: 0.530941	0.0546423	0.258767
ID: 3 [l, w, h]: 1.3161	0.556264	0.916523
ID: 1 [l, w, h]: 1.4999	0.287052	2.8034
ID: 2 [l, w, h]: 0.314859	0.169696	0.676937
ID: 4 [l, w, h]: 0.521977	0.0745024	0.165785
ID: 3 [l, w, h]: 1.42435	0.504886	0.938851
ID: 1 [l, w, h]: 1.41888	0.288163	2.75703
ID: 2 [l, w, h]: 0.339095	0.117371	1.19433
ID: 4 [l, w, h]: 0.581096	0.0901373	0.158525
ID: 3 [l, w, h]: 1.03076	0.507182	0.939572
ID: 1 [l, w, h]: 1.50862	0.28473	2.83174
ID: 2 [l, w, h]: 0.325045	0.181948	1.89099
ID: 4 [l, w, h]: 0.58754	0.134801	0.364936
ID: 3 [l, w, h]: 1.0494	0.48581	0.936594
ID: 1 [l, w, h]: 1.41142	0.278609	2.93252
ID: 2 [l, w, h]: 0.396254	0.111812	1.87133
ID: 4 [l, w, h]: 0.58754	0.134801	0.364936
ID: 3 [l, w, h]: 1.03501	0.477927	0.975624
ID: 1 [l, w, h]: 1.52574	0.319461	2.87212
ID: 2 [l, w, h]: 0.34926	0.198737	2.00121
ID: 4 [l, w, h]: 0.500713	0.0810876	0.253866
ID: 3 [l, w, h]: 1.15864	0.493582	0.967685
ID: 1 [l, w, h]: 1.45551	0.31209	2.89562
ID: 2 [l, w, h]: 0.40855	0.151359	1.17816
ID: 4 [l, w, h]: 0.505593	0.151129	0.292651
ID: 3 [l, w, h]: 1.04835	0.500868	0.931518
ID: 1 [l, w, h]: 1.55947	0.308094	2.92502
ID: 2 [l, w, h]: 0.372944	0.22802	1.83892
ID: 4 [l, w, h]: 0.492017	0.0900102	0.222663
ID: 3 [l, w, h]: 1.08461	0.519035	0.897707
ID: 1 [l, w, h]: 1.46968	0.276258	2.88364
ID: 2 [l, w, h]: 0.342952	0.169737	1.89381
ID: 4 [l, w, h]: 0.492017	0.0900102	0.222663
ID: 3 [l, w, h]: 1.01695	0.491793	0.868846
ID: 1 [l, w, h]: 1.50181	0.292914	2.90815
ID: 2 [l, w, h]: 0.384571	0.116443	1.24632
ID: 4 [l, w, h]: 0.503716	0.0548265	0.287814
ID: 3 [l, w, h]: 0.953001	0.47808	0.994518
ID: 1 [l, w, h]: 1.40962	0.328945	2.74984
ID: 2 [l, w, h]: 0.344479	0.135349	1.22494
ID: 4 [l, w, h]: 0.730766	0.547886	0.410556
ID: 3 [l, w, h]: 0.972123	0.588801	0.978549
ID: 1 [l, w, h]: 1.55083	0.276954	2.87088
ID: 2 [l, w, h]: 0.373722	0.192147	1.79396
ID: 4 [l, w, h]: 0.733873	0.196614	0.335164
ID: 3 [l, w, h]: 1.01335	0.539578	0.916512
ID: 1 [l, w, h]: 1.40835	0.315142	2.80717
ID: 2 [l, w, h]: 0.255601	0.0834766	0.995221
ID: 4 [l, w, h]: 0.733873	0.196614	0.335164
ID: 3 [l, w, h]: 1.04931	0.539185	0.917257
ID: 1 [l, w, h]: 1.57288	0.30958	2.75711
ID: 2 [l, w, h]: 0.323342	0.19259	1.14075
ID: 4 [l, w, h]: 0.510029	0.0658825	0.20725
ID: 3 [l, w, h]: 0.994372	0.655855	1.05903
ID: 1 [l, w, h]: 1.42767	0.369319	2.84438
ID: 2 [l, w, h]: 0.364444	0.156721	1.0171
ID: 4 [l, w, h]: 0.532763	0.246895	0.0521961
ID: 3 [l, w, h]: 0.925502	0.551785	0.942763
ID: 1 [l, w, h]: 1.5482	0.41028	2.87092
ID: 2 [l, w, h]: 0.357395	0.190159	1.99816
ID: 4 [l, w, h]: 0.537918	0.062209	0.283474
ID: 3 [l, w, h]: 0.936323	0.506111	0.883659
ID: 1 [l, w, h]: 1.52761	0.323247	2.91981
ID: 2 [l, w, h]: 0.416785	0.175747	1.83723
ID: 4 [l, w, h]: 0.537918	0.062209	0.283474
ID: 3 [l, w, h]: 0.987362	0.459672	0.883802
ID: 1 [l, w, h]: 1.55497	0.290671	2.87278
ID: 2 [l, w, h]: 0.310635	0.219471	1.93272
ID: 4 [l, w, h]: 0.503338	0.0803802	0.21553
ID: 3 [l, w, h]: 0.932196	0.517178	0.88278
ID: 1 [l, w, h]: 1.42553	0.458674	2.91778
ID: 2 [l, w, h]: 0.342539	0.129718	1.23108
ID: 4 [l, w, h]: 0.550783	0.261792	0.0401146
ID: 3 [l, w, h]: 0.931749	0.522605	0.983236
ID: 1 [l, w, h]: 1.52979	0.33704	2.8865
ID: 2 [l, w, h]: 0.321746	0.257814	1.76846
ID: 4 [l, w, h]: 0.561238	0.069297	0.325546
ID: 3 [l, w, h]: 0.992838	0.531185	0.847621
ID: 1 [l, w, h]: 1.46457	0.299514	2.82343
ID: 2 [l, w, h]: 0.314783	0.147317	1.76072
ID: 4 [l, w, h]: 0.561238	0.069297	0.325546
ID: 3 [l, w, h]: 0.914916	0.49792	0.879519
ID: 1 [l, w, h]: 1.52542	0.320422	2.81409
ID: 2 [l, w, h]: 0.36875	0.20317	1.93838
ID: 4 [l, w, h]: 0.554689	0.0775196	0.202073
ID: 3 [l, w, h]: 1.0001	0.587895	0.774426
ID: 1 [l, w, h]: 1.41874	0.459675	2.75678
ID: 2 [l, w, h]: 0.32281	0.16476	1.0957
ID: 4 [l, w, h]: 0.547297	0.162744	0.296769
ID: 3 [l, w, h]: 0.937698	0.692027	0.803604
ID: 1 [l, w, h]: 1.53042	0.29924	2.83318
ID: 2 [l, w, h]: 0.34498	0.205191	1.80265
ID: 4 [l, w, h]: 0.579526	0.231944	0.363673
ID: 3 [l, w, h]: 1.06985	0.543869	0.790604
ID: 1 [l, w, h]: 1.44976	0.294662	2.78436
ID: 2 [l, w, h]: 0.383825	0.155015	1.89944
ID: 4 [l, w, h]: 0.579526	0.231944	0.363673
ID: 3 [l, w, h]: 1.01846	0.587707	0.883825
ID: 1 [l, w, h]: 1.50012	0.259901	2.75179
ID: 2 [l, w, h]: 0.384622	0.195773	1.84223
ID: 4 [l, w, h]: 0.546821	0.082679	0.355629
ID: 3 [l, w, h]: 1.20339	0.614147	0.935795
ID: 1 [l, w, h]: 1.47481	0.333706	2.83223
ID: 2 [l, w, h]: 0.262778	0.085591	1.10769
ID: 4 [l, w, h]: 0.546821	0.082679	0.355629
ID: 3 [l, w, h]: 1.20461	0.568086	0.937306
ID: 1 [l, w, h]: 1.50241	0.375291	2.86169
ID: 2 [l, w, h]: 0.353756	0.14169	1.15198
ID: 4 [l, w, h]: 0.555346	0.106919	0.34672
ID: 3 [l, w, h]: 1.16724	0.546805	0.894422
ID: 1 [l, w, h]: 1.47813	0.302137	2.89348
ID: 2 [l, w, h]: 0.378097	0.125958	1.77137
ID: 4 [l, w, h]: 0.490369	0.0362486	0.330275
ID: 3 [l, w, h]: 1.26419	0.463381	0.896201
ID: 1 [l, w, h]: 1.54075	0.274039	2.83064
ID: 2 [l, w, h]: 0.346835	0.219493	1.96544
ID: 4 [l, w, h]: 0.522401	0.0871308	0.25999
ID: 3 [l, w, h]: 1.35989	0.515206	0.955876
ID: 1 [l, w, h]: 1.45689	0.351896	2.90365
ID: 2 [l, w, h]: 0.321315	0.178232	0.697977
ID: 4 [l, w, h]: 0.522401	0.0871308	0.25999
ID: 3 [l, w, h]: 1.15156	0.522628	0.951871
ID: 1 [l, w, h]: 1.49278	0.278215	2.94471
ID: 2 [l, w, h]: 0.36617	0.199294	1.78045
ID: 4 [l, w, h]: 0.542507	0.0932415	0.354468
ID: 3 [l, w, h]: 1.08136	0.459545	0.930288
ID: 1 [l, w, h]: 1.43617	0.394664	2.82613
ID: 2 [l, w, h]: 0.36232	0.188691	1.95734
ID: 4 [l, w, h]: 0.542507	0.0932415	0.354468
ID: 3 [l, w, h]: 1.0238	0.447775	0.956643
ID: 1 [l, w, h]: 1.46869	0.264748	2.77496
ID: 2 [l, w, h]: 0.389722	0.173504	1.12159
ID: 4 [l, w, h]: 0.556847	0.0771006	0.23578
ID: 3 [l, w, h]: 1.18893	0.473244	0.955677
ID: 1 [l, w, h]: 1.44307	0.354626	2.81175
ID: 2 [l, w, h]: 0.350786	0.121202	1.11675
ID: 4 [l, w, h]: 0.511919	0.287187	0.34613
ID: 3 [l, w, h]: 1.07795	0.462107	0.95075
ID: 1 [l, w, h]: 1.53882	0.336802	2.86069
ID: 2 [l, w, h]: 0.151216	0.084756	0.171192
ID: 4 [l, w, h]: 0.459453	0.358986	0.364499
ID: 3 [l, w, h]: 1.07989	0.46302	0.990878
ID: 1 [l, w, h]: 1.44386	0.296404	2.91112
ID: 2 [l, w, h]: 0.418966	0.133425	1.83778
ID: 4 [l, w, h]: 0.459453	0.358986	0.364499
ID: 3 [l, w, h]: 1.07876	0.630816	1.08873
ID: 1 [l, w, h]: 1.54097	0.334457	2.89385
ID: 2 [l, w, h]: 0.381156	0.198389	1.9063
ID: 4 [l, w, h]: 0.52237	0.190968	0.254703
ID: 3 [l, w, h]: 1.06	0.556539	1.00225
ID: 1 [l, w, h]: 1.47368	0.327835	2.86652
ID: 2 [l, w, h]: 0.349336	0.15687	1.18641
ID: 4 [l, w, h]: 0.528723	0.304464	0.317418
ID: 3 [l, w, h]: 0.982126	0.502939	0.965851
ID: 1 [l, w, h]: 1.53835	0.277741	2.83957
ID: 2 [l, w, h]: 0.386513	0.149401	1.83049
ID: 4 [l, w, h]: 0.660172	0.158158	0.377847
ID: 3 [l, w, h]: 1.09302	0.588481	1.10481
ID: 1 [l, w, h]: 1.50105	0.418437	2.91687
ID: 2 [l, w, h]: 0.353099	0.177965	1.95744
ID: 4 [l, w, h]: 0.660172	0.158158	0.377847
ID: 3 [l, w, h]: 1.02011	0.644161	1.09747
ID: 1 [l, w, h]: 1.62097	0.347727	2.78423
ID: 2 [l, w, h]: 0.355524	0.239594	1.98328
ID: 4 [l, w, h]: 0.527111	0.105128	0.278655
ID: 3 [l, w, h]: 0.851771	0.480507	0.973071
ID: 1 [l, w, h]: 1.50039	0.344507	2.89095
ID: 2 [l, w, h]: 0.355433	0.162631	1.18624
ID: 4 [l, w, h]: 0.554325	0.286783	0.159026
ID: 3 [l, w, h]: 1.00563	0.493857	1.00775
ID: 1 [l, w, h]: 1.53739	0.29681	2.91826
ID: 2 [l, w, h]: 0.354268	0.217087	1.86918
ID: 4 [l, w, h]: 0.580379	0.188356	0.36653
ID: 3 [l, w, h]: 1.04272	0.554086	1.0559
ID: 1 [l, w, h]: 1.48175	0.332684	2.79526
ID: 2 [l, w, h]: 0.472998	0.118597	1.79713
ID: 4 [l, w, h]: 0.580379	0.188356	0.36653
ID: 3 [l, w, h]: 0.895974	0.495666	0.958598
ID: 1 [l, w, h]: 1.52766	0.381152	2.77392
ID: 2 [l, w, h]: 0.396205	0.172592	1.86014
ID: 4 [l, w, h]: 0.541981	0.0747461	0.316619
